avg_daily_time,onboarded_age,VM_count ,avg_url_count,most_hit_topic,City,trial_customer,Country,last_login,potention_buyer
69.86,25,50506,241.36,Data warehouse,Austinborough,0,New Zealand,1/12/16 21:17,0
85.37,36,66263,194.56,Data warehouse,Alexandrafort,1,Netherlands Antilles,1/27/16 17:08,0
80.99,26,35522,207.53,Business-focused,Melissastad,1,Belarus,6/10/16 3:56,0
78.84,32,62431,235.29,Multi-channeled,Gonzalezburgh,1,Taiwan,4/9/16 9:26,0
77.36,41,49597,115.79,Reverse-engineered,Port Jennifer,0,El Salvador,2/26/16 6:00,1
55.46,37,42079,108.1,Multi-channeled,Chrismouth,0,Taiwan,2/21/16 23:07,1
35.66,45,46198,151.72,Data warehouse,Port Beth,0,Peru,4/29/16 14:08,1
50.78,51,49957,122.04,Triple-buffered,West David,0,Liberia,2/11/16 17:02,1
40.47,38,24079,203.9,Decentralized,Fraziershire,0,Burundi,7/22/16 7:44,1
45.62,43,53648,121.28,GU Interface,Robertfurt,0,Macao,6/26/16 2:34,1
84.76,30,61039,178.69,HR encoding,South Pamela,0,Venezuela,5/14/16 23:08,0
80.64,26,46974,221.59,Triple-buffered,North Laurenview,0,Luxembourg,5/24/16 10:04,0
75.94,27,53043,236.96,Triple-buffered,Campbellstad,1,Italy,2/18/16 12:05,0
37.01,50,48826,216.01,Customer-focused,Port Derekberg,0,San Marino,3/20/16 2:44,1
87.18,31,58288,193.6,GU Interface,West Andrew,0,Madagascar,1/31/16 5:12,0
56.91,50,21773,146.44,Data warehouse,West Randy,0,Norfolk Island,4/1/16 5:17,1
75.24,24,52253,226.49,HR encoding,South Christopher,0,Vanuatu,2/25/16 16:33,0
42.84,52,27073,182.2,Multi-channeled,Lake Michellebury,1,Tunisia,3/21/16 11:02,1
67.56,47,50628,109.98,Data warehouse,Zacharyton,0,Paraguay,2/12/16 5:20,1
34.96,42,36914,160.49,GU Interface,West James,1,Macedonia,6/1/16 16:10,1
87.46,37,61009,211.56,Cross-platform,Millerview,1,Heard Island and McDonald Islands,6/18/16 3:17,0
41.86,39,53042,128.62,Reverse-engineered,Hawkinsbury,1,Ethiopia,3/26/16 15:28,1
34.04,34,40183,174.88,Reverse-engineered,Elizabethport,1,El Salvador,2/18/16 7:37,1
54.96,42,59420,113.75,Data warehouse,West Amanda,1,Niger,2/28/16 9:31,1
87.14,31,58235,199.4,Multi-channeled,Wadestad,1,Timor-Leste,5/18/16 1:00,0
78.79,32,68324,215.29,24/7 Middleware,Mauriceshire,1,Uruguay,2/21/16 13:11,0
65.56,25,69646,181.25,Customer-focused,West Arielstad,1,Somalia,1/5/16 12:59,0
81.05,34,54045,245.5,GU Interface,Adamsstad,0,Malaysia,5/18/16 0:07,0
55.71,37,57806,112.52,open system,Lake James,1,Korea,3/6/16 23:26,1
45.48,49,53337,129.16,Object-based,Blairborough,1,Lao People's Democratic Republic,5/19/16 4:23,1
47,56,50491,149.53,Business-focused,New Marcusbury,0,Bahamas,4/29/16 20:40,1
59.64,51,71456,153.12,Configurable,Evansville,1,Guyana,5/3/16 1:09,1
35.98,45,43242,150.79,Reverse-engineered,Huffmanchester,0,Ethiopia,6/27/16 21:51,1
72.55,22,58953,202.34,Business-focused,New Cynthia,0,Bosnia and Herzegovina,2/8/16 7:33,0
91.15,38,36834,184.98,De-engineered,Joshuamouth,0,Cyprus,2/22/16 7:04,0
80.53,29,66345,187.64,Customer-focused,West Benjamin,0,Singapore,3/21/16 8:13,0
82.49,45,38645,130.84,User-friendly,Williamsfort,0,Dominican Republic,5/31/16 0:58,1
80.94,36,60803,239.94,Business-focused,North Tiffany,0,Bermuda,1/1/16 5:31,0
61.76,34,33554,114.69,open system,Edwardsport,0,Jamaica,5/27/16 8:53,1
63.3,38,63071,116.19,Customer-focused,Lake Evantown,0,Saint Barthelemy,5/9/16 7:13,1
36.73,34,46737,149.79,Global intranet,South Henry,1,Albania,6/27/16 1:56,1
78.41,33,55369,248.23,GU Interface,Harmonhaven,1,Mozambique,6/3/16 4:51,0
83.98,36,68306,194.62,HR encoding,West Gregburgh,0,Zimbabwe,2/24/16 0:44,0
63.18,45,39211,107.92,Configurable,Hansenland,0,Georgia,3/5/16 12:03,1
50.6,48,65957,135.67,Decentralized,Port Michaelmouth,0,Brazil,1/15/16 22:49,1
32.6,38,40159,190.05,Robust utilization,Tylerport,0,Syrian Arab Republic,2/12/16 3:39,1
60.83,19,40479,185.46,Data warehouse,West Lacey,1,Palestinian Territory,2/19/16 20:49,0
44.72,46,40469,123.86,Configurable,North Jenniferburgh,1,Grenada,3/12/16 2:48,1
78.76,51,66980,162.05,Configurable,South Davidhaven,0,Ghana,7/23/16 4:04,1
79.51,39,34942,125.11,Decentralized,North Charlesbury,1,Brunei Darussalam,3/6/16 9:33,1
39.3,32,48335,145.73,Triple-buffered,Jonathanland,0,Lithuania,2/24/16 4:11,1
64.79,30,42252,116.07,GU Interface,North Virginia,0,Maldives,2/17/16 20:22,1
89.8,36,57330,198.24,Triple-buffered,West Tanner,0,Lesotho,2/2/16 4:57,0
72.82,34,75770,191.82,De-engineered,Jonesmouth,1,Czech Republic,1/27/16 16:06,0
38.65,31,51813,154.77,Triple-buffered,Port Jason,1,Iceland,5/24/16 9:50,1
59.01,30,75266,178.75,Data warehouse,West Annefort,1,Philippines,2/8/16 22:45,1
78.96,50,69868,193.15,Object-based,East Jason,0,Cayman Islands,2/12/16 1:55,1
63.99,43,72802,138.46,Cross-platform,North Cassie,0,Haiti,1/11/16 8:18,1
41.35,27,39193,162.46,Object-based,Hintonport,1,Colombia,3/3/16 3:51,1
62.79,36,18369,231.87,Triple-buffered,New James,1,Luxembourg,5/30/16 20:08,1
45.53,29,56130,141.58,24/7 Middleware,North Destiny,0,United Arab Emirates,4/22/16 22:01,1
51.65,31,58997,249.99,Triple-buffered,Mclaughlinbury,0,Ireland,5/25/16 10:39,0
54.55,44,41548,109.04,Object-based,West Gabriellamouth,0,Canada,2/4/16 3:10,1
35.66,36,59240,172.57,Robust utilization,Alvarezland,0,Svalbard & Jan Mayen Islands,2/21/16 20:09,1
69.95,28,56725,247.01,GU Interface,New Julie,0,Malta,4/28/16 1:24,0
79.83,29,55764,234.23,Robust utilization,North Frankstad,1,Sudan,5/18/16 19:33,0
85.35,37,64236,161.42,Reverse-engineered,Claytonside,1,Ecuador,2/17/16 11:15,0
56.78,28,39939,124.32,Customer-focused,Melanieton,0,Senegal,6/19/16 23:04,1
78.67,26,63320,195.56,Object-based,Lake Michaelport,0,Cambodia,2/20/16 9:54,0
70.09,21,54726,211.17,Business-focused,East Benjaminville,0,Belarus,1/22/16 12:58,0
60.75,42,69776,247.05,Configurable,Garrettborough,1,Guyana,2/19/16 13:26,0
65.07,24,57546,233.85,GU Interface,Port Raymondfort,0,Mali,1/3/16 7:13,0
35.25,50,47051,194.44,Triple-buffered,Waltertown,0,Iran,1/3/16 4:39,1
37.58,52,51600,176.7,Decentralized,Cameronberg,1,Bulgaria,4/13/16 13:04,1
68.01,25,68358,188.32,Global intranet,Kaylashire,1,Afghanistan,1/1/16 3:35,0
45.08,38,35349,125.27,Triple-buffered,Fosterside,0,Liberia,3/27/16 8:32,1
63.04,27,69785,159.05,Data warehouse,Davidstad,0,Netherlands Antilles,7/10/16 16:25,1
40.18,29,50760,151.96,Cross-platform,Lake Tracy,0,Hong Kong,6/25/16 4:21,1
45.17,48,34418,132.07,Data warehouse,Taylormouth,1,Palau,1/27/16 14:41,1
50.48,50,20593,162.43,GU Interface,Dianaville,0,Malawi,5/18/16 18:51,1
80.87,28,63529,203.3,24/7 Middleware,Collinsburgh,0,Uruguay,2/27/16 20:20,0
41.88,40,44218,126.11,De-engineered,Port Rachel,1,Cyprus,2/28/16 23:54,1
39.87,48,47930,139.34,GU Interface,South Rebecca,1,Mexico,6/13/16 6:11,1
61.84,45,46024,105.63,Data warehouse,Port Joshuafort,1,Niger,5/5/16 11:07,1
54.97,31,51900,116.38,User-friendly,Robinsontown,1,France,7/7/16 12:17,1
71.4,30,72189,166.31,open system,Beckton,0,Japan,5/24/16 17:07,0
70.29,31,56975,254.65,Data warehouse,New Frankshire,1,Norfolk Island,3/30/16 14:36,0
67.26,57,25683,168.41,Decentralized,North Derekville,1,Bulgaria,5/27/16 5:54,1
76.58,46,41885,258.26,24/7 Middleware,West Sydney,0,Uzbekistan,1/3/16 16:30,0
54.37,38,72196,140.77,GU Interface,Lake Matthew,0,Mexico,6/25/16 18:17,1
82.79,32,54429,234.81,Decentralized,Lake Zacharyfurt,1,Brunei Darussalam,2/24/16 10:36,0
66.47,31,58038,256.39,User-friendly,Lindsaymouth,1,France,3/3/16 3:13,0
72.88,44,64011,125.12,HR encoding,Sarahland,0,Yemen,4/21/16 19:56,1
76.44,28,59967,232.68,Data warehouse,Port Julie,1,Northern Mariana Islands,4/6/16 17:26,0
63.37,43,43155,105.04,Data warehouse,Michaelshire,1,Poland,3/23/16 12:53,1
89.71,48,51501,204.4,Business-focused,Sarafurt,1,Bahrain,2/17/16 7:00,0
70.96,31,55188,256.4,Customer-focused,South Denise,0,Saint Pierre and Miquelon,6/26/16 7:01,0
35.79,44,33813,165.62,Multi-channeled,North Katie,1,Tonga,4/20/16 13:36,1
38.96,38,36497,140.67,Object-based,Mauricefurt,1,Comoros,7/21/16 16:02,1
69.17,40,66194,123.62,GU Interface,New Patrick,0,Montenegro,3/6/16 11:36,1
64.2,27,66201,227.63,Triple-buffered,Edwardsmouth,1,Isle of Man,2/11/16 23:45,0
43.7,28,63127,173.01,GU Interface,Nicholasland,0,Mayotte,4/4/16 3:57,1
72.97,30,71385,208.58,Triple-buffered,Duffystad,1,Lebanon,2/11/16 21:49,1
51.3,45,67782,134.42,Business-focused,New Darlene,1,Bosnia and Herzegovina,4/22/16 2:07,1
51.63,51,42416,120.37,GU Interface,South Jessica,1,Mongolia,2/1/16 17:24,1
55.55,19,41921,187.95,Configurable,West Steven,0,Guatemala,3/24/16 2:35,0
45.01,26,29876,178.35,Decentralized,Ronniemouth,0,Brazil,6/3/16 21:43,1
